,Unnamed: 0.1,Unnamed: 0,Kabupaten,Tahun,Luas Panen,Hasil Panen,Produktivitas,Station,Humidity
84,84,84,Karanganyar,2015,4348.0,6679.821,15.36297378104876,,78.06693090193835
85,85,85,Sragen,2015,7001.0,10703.473,15.28849164405085,,79.83174848967207
86,86,86,Grobogan,2015,501.0,984.0,19.64071856287425,,80.8074641933451
87,87,87,Blora,2015,1423.0,1518.796,10.67319747013352,,80.99407801295742
88,88,88,Rembang,2015,2532.0,2302.96,9.095418641390204,,80.39158994850905
89,89,89,Pati,2015,2359.0,3668.624,15.5516066129716,"SMPK. Rendole, Pati",79.0
90,90,90,Kudus,2015,418.0,654.28,15.65263157894737,"SMPK. Colo, Kudus",77.0
91,91,91,Jepara,2015,6817.0,9500.277999999998,13.93615666715564,,75.47574094392753
92,92,92,Demak,2015,118.0,143.157,12.13194915254237,,74.34163453532187
93,93,93,Semarang,2015,2074.0,3462.0,16.6923818707811,"Klimatologi, Semarang",72.0
94,94,94,Semarang,2015,2074.0,3462.0,16.6923818707811,"SI Ungaran, Semarang",69.0
95,95,95,Temanggung,2015,352.0,595.796,16.92602272727273,,70.2342912817337
96,96,96,Kendal,2015,1192.0,1742.2,14.61577181208054,,75.53475262920213
97,97,97,Batang,2015,347.0,550.384,15.86121037463977,"Gamer, Batang",79.0
98,98,98,Pekalongan,2015,270.0,376.509,13.94477777777778,,79.64646938705971
99,99,99,Pemalang,2015,530.0,562.74656,10.61785962264151,,77.97604143371858
100,100,100,Tegal,2015,201.0,376.335,18.72313432835821,"Meteorologi, Tegal",77.0
101,101,101,Brebes,2015,448.0,814.76,18.18660714285714,,77.22022572924124
102,102,102,Magelang,2015,0.0,0.0,0.0,"SMPK. Borobudur, Magelang",78.0
103,103,103,Surakarta,2015,7.0,7.7,11.0,"Adisumarmo, Surakarta",79.0
104,104,104,Salatiga,2015,0.0,0.0,0.0,"SMPK. Getas, Salatiga",80.0
105,105,105,Semarang,2015,157.0,134.0,8.535031847133759,"Klimatologi, Semarang",72.0
106,106,106,Semarang,2015,157.0,134.0,8.535031847133759,"SI Ungaran, Semarang",69.0
107,107,107,Pekalongan,2015,0.0,0.0,0.0,,71.47033413640784
108,108,108,Tegal,2015,0.0,0.0,0.0,"Meteorologi, Tegal",77.0
109,109,109,Cilacap,2019,1450.0,2286.0,15.76,"Meteorologi, Cilacap",83.0
110,110,110,Banyumas,2019,1882.0,2618.0,13.91,,86.14248948724037
111,111,111,Purbalingga,2019,179.0,346.0,19.34,,85.87282768685985
112,112,112,Banjarnegara,2019,633.0,844.0,13.33,,83.41675204304941
113,113,113,Kebumen,2019,1060.0,1269.0,11.98,"Sempor, Kebumen",80.0
114,114,114,Purworejo,2019,1014.0,1222.0,12.05,,75.62257155771161
115,115,115,Wonosobo,2019,201.0,276.0,13.75,"Wadaslintang, Wonosobo",74.0
116,116,116,Magelang,2019,463.0,605.0,13.07,"SMPK. Borobudur, Magelang",78.0
117,117,117,Boyolali,2019,2674.0,3349.0,12.53,,82.53565989362625
118,118,118,Klaten,2019,1041.0,1717.0,16.5,,86.75916107019782
119,119,119,Sukoharjo,2019,2897.0,4753.0,16.41,,88.85308171167048
120,120,120,Wonogiri,2019,24802.0,29651.0,11.95,"SMPK. Selogiri, Wonogiri",87.0
121,121,121,Karanganyar,2019,1445.0,2078.0,14.38,"Puslitbang FP. UNS Jumantono, Karanganyar",82.0
122,122,122,Sragen,2019,5524.0,9489.0,17.18,,78.6535861005526
123,123,123,Grobogan,2019,395.0,780.0,19.75,,77.76084236647141
124,124,124,Blora,2019,1204.0,1822.0,15.14,,78.88958351149944
125,125,125,Rembang,2019,427.0,365.0,8.55,,79.44669781809466
126,126,126,Pati,2019,685.0,1741.0,25.42,"SMPK. Rondole, Pati",79.0
127,127,127,Kudus,2019,300.0,506.0,16.86,"SMPK. Colo, Kudus",78.0
128,128,128,Jepara,2019,3186.0,4286.0,13.46,,79.14975747480162
129,129,129,Demak,2019,75.0,126.0,16.92,,81.9831074030601
130,130,130,Semarang,2019,973.0,1915.0,19.69,"SMPK. Balit Getas, Semarang",81.0
131,131,131,Semarang,2019,973.0,1915.0,19.69,"Klimatologi, Semarang",77.0
132,132,132,Semarang,2019,973.0,1915.0,19.69,"SI. Ungaran, Semarang",79.0
133,133,133,Temanggung,2019,444.0,779.0,17.56,,81.0329661338612
134,134,134,Kendal,2019,129.0,193.0,15.0,,81.77877947182648
135,135,135,Batang,2019,402.0,567.0,14.11,"Gamer/Subah, Batang",81.0
136,136,136,Pekalongan,2019,194.0,254.0,13.12,,78.65705438273235
137,137,137,Pemalang,2019,50.0,73.0,14.69,,75.27453542981546
138,138,138,Tegal,2019,109.0,223.0,20.57,"Meteorologi, Tegal",74.0
139,139,139,Brebes,2019,201.0,417.0,20.73,,75.35804090307781
140,140,140,Magelang,2019,1.0,2.0,16.74,"SMPK. Borobudur, Magelang",78.0
141,141,141,Surakarta,2019,3.0,4.0,12.61,,80.57721915171763
142,142,142,Salatiga,2019,2.0,3.0,16.74,,82.58553862272633
143,143,143,Semarang,2019,51.0,45.0,8.98,"SMPK. Balit Getas, Semarang",81.0
144,144,144,Semarang,2019,51.0,45.0,8.98,"Klimatologi, Semarang",77.0
145,145,145,Semarang,2019,51.0,45.0,8.98,"SI. Ungaran, Semarang",79.0
146,146,146,Pekalongan,2019,,,,,78.56229244484031
147,147,147,Tegal,2019,,,,"Meteorologi, Tegal",74.0
