,Kabupaten,Tahun,Luas Panen,Hasil Panen,Produktivitas,Station,Humidity
59,Semarang,2018,946.0,24982.0,264.14,"Klimatologi, Semarang",77.0
60,Semarang,2018,946.0,24982.0,264.14,"SI. Ungaran, Semarang",66.0
61,Temanggung,2018,156.0,3819.0,244.66,,
62,Kendal,2018,264.0,5988.0,226.81,,
63,Batang,2018,202.0,6201.0,306.52,"Gamer/Subah, Batang",82.0
64,Pekalongan,2018,75.0,1664.0,220.69,,
65,Pemalang,2018,21.0,283.0,135.3,,
66,Tegal,2018,72.0,1847.0,255.41,"Meteorologi, Tegal",77.0
67,Brebes,2018,17.0,488.0,286.91,,
68,Kota Magelang,2018,0.0,0.0,0.0,,
69,Kota Surakarta,2018,0.0,0.0,0.0,,
70,Kota Salatiga,2018,4.0,103.0,258.7,,
71,Kota Semarang,2018,2.0,54.0,269.34,,
72,Kota Pekalongan,2018,0.0,0.0,0.0,,
73,Kota Tegal,2018,0.0,0.0,0.0,,
74,Cilacap,2019,346.0,8667.0,250.43,"Meteorologi, Cilacap",83.0
75,Banyumas,2019,66.0,1800.0,271.91,,
76,Purbalingga,2019,158.0,3662.0,232.09,,
77,Banjarnegara,2019,102.0,2890.0,282.82,,
78,Kebumen,2019,28.0,750.0,272.73,"Sempor, Kebumen",80.0
79,Purworejo,2019,75.0,1997.0,267.7,,
80,Wonosobo,2019,875.0,18416.0,210.54,"Wadaslintang, Wonosobo",74.0
81,Magelang,2019,755.0,21045.0,278.88,"SMPK. Borobudur, Magelang",78.0
82,Boyolali,2019,24.0,658.0,272.9,,
83,Klaten,2019,41.0,1176.0,285.37,,
84,Sukoharjo,2019,,,,,
85,Wonogiri,2019,75.0,2030.0,270.73,"SMPK. Selogiri, Wonogiri",87.0
86,Karanganyar,2019,587.0,22273.0,379.5,"Puslitbang FP. UNS Jumantono, Karanganyar",82.0
87,Sragen,2019,,,,,
88,Grobogan,2019,28.0,710.0,255.26,,
89,Blora,2019,30.0,802.0,268.07,,
90,Rembang,2019,35.0,903.0,260.96,,
91,Pati,2019,29.0,638.0,219.2,"SMPK. Rondole, Pati",79.0
92,Kudus,2019,53.0,1156.0,216.93,"SMPK. Colo, Kudus",78.0
93,Jepara,2019,9.0,255.0,293.19,,
94,Demak,2019,88.0,3107.0,352.63,,
95,Semarang,2019,799.0,19471.0,243.72,"SMPK. Balit Getas, Semarang",81.0
96,Semarang,2019,799.0,19471.0,243.72,"Klimatologi, Semarang",77.0
97,Semarang,2019,799.0,19471.0,243.72,"SI. Ungaran, Semarang",79.0
98,Temanggung,2019,230.0,6170.0,268.16,,
99,Kendal,2019,264.0,6164.0,233.47,,
100,Batang,2019,338.0,9356.0,276.81,"Gamer/Subah, Batang",81.0
101,Pekalongan,2019,71.0,1926.0,270.16,,
102,Pemalang,2019,38.0,776.0,206.33,,
103,Tegal,2019,77.0,2095.0,272.47,"Meteorologi, Tegal",74.0
104,Brebes,2019,20.0,521.0,261.78,,
105,Magelang,2019,,,,"SMPK. Borobudur, Magelang",78.0
106,Surakarta,2019,,,,,
107,Salatiga,2019,3.0,42.0,139.45,,
108,Semarang,2019,10.0,253.0,258.36,"SMPK. Balit Getas, Semarang",81.0
109,Semarang,2019,10.0,253.0,258.36,"Klimatologi, Semarang",77.0
110,Semarang,2019,10.0,253.0,258.36,"SI. Ungaran, Semarang",79.0
111,Pekalongan,2019,,,,,
112,Tegal,2019,,,,"Meteorologi, Tegal",74.0
